###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 120 Ad Size =    5, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :278DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F227DE075209707FED5ACFDD5E3E20AA84210000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10A12004A52C03B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 223, KeyID= 120 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :378DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F461E3992F6B602BFB4DFF77F12C41C1928F3A6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 120 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :278E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0BC4A4975A956E42929738662F3D8292DD4E4ABB84000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C9F369B118A92C85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 121 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :279E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 341715704364EDFB091EEE5C878A89D0A966813594350000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A97736E913803A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 226, KeyID= 122 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :37AE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = CCC36275F868B5F65D154D46089F38B7AE10D297D680A000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 123 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :37BE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B68B1D79AEC823E8CD1BC3E3B0868741634291B77511F66A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 124 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :37CE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 23970F9FE26AD2773E3A11BF2AA2B65A178A664BA1210D7493000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 125 Ad Size =    5, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :27DE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = DD30AA588ECC0636CD0CBF0BCA775B188E353CCD7BEE93DF36D10000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A44D2A9A77EF2093
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 125 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :27DE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 29BD9BB0F8D658EBF051259255534FB0ABBAA1FF32636BBB5BC68800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1C18D69109FDC885
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 231, KeyID= 125 Ad Size =    5, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :37DE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F9DB9595489CD5EF048E6FE4DAABF63114C7B6991CCE21499EEA2785
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 126 Ad Size =    5, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :27EE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 00743EBCBA7B0941031A60C64138008BD645096C325F6BE1257595D926000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 66D521953053C02B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 233, KeyID= 127 Ad Size =    5, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :37FE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 86B11933F974E1DE7B8E6E1F1D812C490C5910D17C8E253BBDC95E179AB70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 234, KeyID= 127 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :37FEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 987B73A765F5F777A415F5D33AEA882FEF9C162E6D0CB6506819206A0AB23400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 127 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :37FEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 47696B753FBAEEAB8F913DEC3E718F2F42D98CF44F8CB6311DD37BE7B16E6794
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 128 Ad Size =    5, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :380EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8937B8C2F336D8B14D8161388EDC3F5DF351A4E04D5197059B86D9FD5035C610
DAT = 13000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 128 Ad Size =    5, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :280ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 1C309C5CA3C8207E2BE3B35D7886FD9D9B32D91D0E0A937AAE089AB40D7CBEA6
DAT = 97370000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 39804A4F66677873
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 129 Ad Size =    5, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :381EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 8F4DFC3CB9D753D350F3375D621BEF254E95C85E369BF27B74FA2BDA555F1B37
DAT = 80F03000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 129 Ad Size =    5, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :281EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 26FF834AC2907DFCA440DFE6841087778743D31026A3F0D934E25BE4B197FE85
DAT = 5B01253C
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 171D3C4BDB47F69C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 130 Ad Size =    5, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :382F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = C827CF108691D9E15A74AF68631B2DAB78D6A54B270D1FDFC0A6D2AF76C9AE1B
DAT = 3A1DDAD54B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 130 Ad Size =    5, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :382F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = D10F7937AA54F00F0FA1157C9B9B47A7C7632823C54C458C68264B6FEB571C73
DAT = FFE12D498BE60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 130 Ad Size =    5, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :382F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = D31630FA6B04C431550AF7511A09B8B0E117DBA2D87DC0B3BB39073EBC5EADE9
DAT = C4CE674315A91400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 131 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :383F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 132 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :284F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 59000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6184182D38F5B10D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 133 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :385F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A7360000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 134 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :286F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4EEC4200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 43EE7B96521798E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 135 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :287F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B644A699
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D6286B2F2CC75376
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 136 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :288F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F2A8E92E54000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A58C70D3E12D8A55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 136 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :388F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CD2EF90BC1610000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 136 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :288FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 012622B4E4F33B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F15CD18ADB098E2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 136 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :388FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C2604ACDE6078B31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 136 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :388FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DC2B9DA6C4D4A427DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 137 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :289FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0D3A9135D9AB35FE3D5A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B67BC7DEB2DB52DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 137 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :289FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C59F7FF38F1E742130012700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 46A5EDA99A9BEC51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 137 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :289FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 51EA1DCF832249AE2F0AA733
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FFA7BE36EC1F48C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 138 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :51500 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 03E0B84DA5139D2E43F277B977000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6D866101CB42536C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 138 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :51501 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A3E14DB2D76B17906C26DDA9D6700000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BD57F177FBCB758E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 139 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :51702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3C2502C53657D18DA603B18C430CB200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 105B50B7534FDEB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 139 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :51703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A8FD24846E9447FD4A7AB6FDB9859D69
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0A6C6A674F512430
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 140 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :71904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 770D06E2AC80740E41742E3004965E679C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 140 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :71905 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 6E7D99E78B11679F27127F5787293C98FF640000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 141 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :71B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1210DCD4EFACE6C079E5E13DE57F3E84F033FD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 141 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :71B07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3E59C8117871518417B6215FE3C8741DF2F10162
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 142 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :71D08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = BF672F535255C9BE1496808A9BF40712C7412D562A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 143 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :51F09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A92371539893F6E87D544AD57AA0C3F5E104ACE255720000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A0E2912BBC2CF1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 143 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :71F0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F7A69BD8930983AEE18DD4F602F8FE573CD11C425CD95D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 144 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5210B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 07FA81B8FF109B5C94B3031C975BAD2B9860EFED4D8932B9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FCA277B7C9CF2A13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 145 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :7230C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2E6F8D12F6C8A015214E9232D79DB171ADC9AC58FCD447529F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 145 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :5230D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = F92C46E87F92D5160B67A0E4417A186AD0CBE1B2EACF4EDDD6380000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2482D6323327DC25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 146 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :5250E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 217DB7D0D5CDADC8D87FCCF0C4A93F81368F8D6B9D4B4301115C7A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D13D9662B6FCA487
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 147 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :7270F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 13D8E97A37C4012E075ED7CE731AE31C0972728A96BC5F9534C98041
