###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 75EA7815FC1BF70746FBD62C5FE9979FD76728E65D15EAAE5B39BD47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 318 Ad Size =    9, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C0F5FF367155DD7DA10C1C2C61D948929DE47813D9DE523C832ABB47A0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 319 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = F40C968A2374FC87B41B67CFF6FF7C09FBABAA9545B3B3A6C70D083225D80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 320 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 106B34FFDF9FBD3CC8CC1571C66556D27E0255FAC5E536632AA562731AB7A900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 322 Ad Size =   10, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 323 Ad Size =   10, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 71C20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 324 Ad Size =   10, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DE84CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9B0B7EA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 326 Ad Size =   10, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 788EC89AA5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 327 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F9FFC1CD6B320000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 328 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4A9E1D869852CE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 329 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E9349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FD72BCD5E4D42EBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 330 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 265C4ACC26C6714487000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 331 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :E974B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E33469E0FF6EBB751DC00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 332 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5CB244100F0C041D6F621800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 333, KeyID= 333 Ad Size =   10, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :E9B4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7BD6592EDC70D4CA190623F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 334 Ad Size =   10, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 2972E218CAA346B067451FB12E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 335 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 59B93FCE0C3DDAEBC30027B803250000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 336 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F2B23CBFF49F3FBFECE79E717C447200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 337 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DE0E57070E642001AC6DD15BDD5A89E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 338 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7C9CE7A43509D301B1FDEEC92021690F6C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 339 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F7D7797DA6F4861C756366015F20CEC0C1300000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 340 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0630C194759AA12ECF3EA02C692842824BE8D800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =   10, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = ED31DE3D1E9A7FFA10229A71AF339D9D44C3F173
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 342 Ad Size =   10, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 74D62AFC64132EB58ED313617986257DE3DBBE91AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =   10, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B164F77C800178EB618F0B60BD609446AF88BEEE71BC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =   10, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0BE8B06DB858DAB217BDF059C21A38586FCDCF061395E100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 345 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 34085EA820FCF8B2022151F356BA1A81C937CBCB7A86B218
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 346 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F131751967FBB33636DA6AE12EE6528D5C9C2C191BA5CF05F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 347 Ad Size =   10, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D24E969E04FDAA2D60638821AC7EA27A7C01F116476629942AA50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 348 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B7F5470CAA1A1D7BBE7E23482FA2F479635B6D0733E36AEF95E4BA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 349 Ad Size =   10, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = BBF9CC67286F8504AED21BAB4D6B75A67C85C77D0C1CE9631DED2EEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 350 Ad Size =   10, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DDF38BBF69E71FEB4B9723938C8D19191B03CB5652875AC9BDC349452F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =   10, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 6BF3B16CF31659AA8C56D113CAAE57463889B84ACF6BEF34B45898C39A2B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 352 Ad Size =   10, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3C74A57E2338F4D8D467D44A7945241B2002840E8F0D1679DB0F215F36DF7E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 353 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 355, KeyID= 355 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :EC763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9EEF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 356 Ad Size =   11, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 40C6A900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 357 Ad Size =   11, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8682F8A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7EE84AC00E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 359 Ad Size =   11, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3A178955964A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 360 Ad Size =   11, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 078699CFC964EC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 361 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :ED369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E6CF45B42D5DE942
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =   11, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5AAF979D304C58BA5A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 363, KeyID= 363 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :ED76B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F92FCD1FF1FB9511B2790000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 364 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 7AED0CAB4494ED542D39E300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0117EEFDFC112D4EFE56346E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 53BEDFE54800A5BAEDE6CBDBE8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =   11, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 778481EC07438911EB9BFA33BD400000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 368 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0B41A051231EE6277F995CA1EF0D7900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 369 Ad Size =   11, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0E887A3859E9405133AB75E53F9FAB31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 28FD493CBBA26B44D06AF34AF13CD1E094000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =   11, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0EE55A0614A52CAA1BD2F7D2F10B1081C63A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 372 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 037F9478A76ACECA8B51BB7CCEE4E6524C720000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =   11, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 1C1CECF995AD26B521EA5FAB0F6C8C4B500CA3A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 374 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7643298ECD5BF6B68659201351FBAFE4D2A2CB7A82000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 375 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :EEF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 3C9A5C90EAC8CA1C1F683E3C12D7D43A52E63A19A8FD0000
# Status: Success
