###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = D200000C
DAT = E9E5C49553700C882685FF7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 2C8162DDE2F45BBADAB7947F33A01C54A2AAD49EFB510000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = F782E3546FC48FBD391A34C791FBDE9CAC43A8CE

#### Authenticated Encryption
#### MsgID= 902, KeyID= 902 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6336B7994911FE44DC0A610C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6BCF2D1CC67E1F2DDECA6D85881BE253493CA6CA32330000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 7C2758454C9AD448FDE03360659D7B42BEA403033D000000

#### Authenticated Encryption
#### MsgID= 903, KeyID= 903 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 15482E1D214F63CB2654ACFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A5364607A3CC13B3CA1F58E9EB80742460968DB64C5E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = F56A276EF194C67238EAD17F836FE2233DDC6062B67D0000

#### Authenticated Encryption
#### MsgID= 904, KeyID= 904 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C2356B007604A0D1097AA9A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 8F4D0632D10AD90523B99D086657B7D5992AE6219CAB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = EAC72C3FB24BC0C8A9C0F238E2CEE403F7702693F1ABAC00

#### Authenticated Encryption
#### MsgID= 905, KeyID= 905 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7283C1C00BF5072EB5EB5B32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 665E2CCE36EA51F784587D057F4FAEAFABA136545DDA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = E248FA44396DBD3285EEE70A24B2A06F35CA10ADD8D4AF23

#### Authenticated Encryption
#### MsgID= 906, KeyID= 906 Ad Size =   22, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FBAB342198DCC2577EE5F98A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4CAD97483EB633C0EE0879BDEE1B5480BA57FE214C880000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 7006B25EB85803442E9F9619748E62261B0E62BDF8683A12FA000000

#### Authenticated Encryption
#### MsgID= 907, KeyID= 907 Ad Size =   22, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F5B32297838CF03D009C6A8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = AF0FC5F9845986DDD5196CD595E13E25C0BF88D5E5D50000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 4A664ADB6F79B47910228EBD1BB656682296E1E490F04C44431E0000

#### Authenticated Encryption
#### MsgID= 908, KeyID= 908 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2A0009552596BE1E1BB7D2B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 900E33BBB3F4FAFF31A4A6179DDCB7768EE09D13DC150000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 35E0C0F1E2CCBDA7FC0587A8429240269055A2DD3EFF00BB7F4F1700

#### Authenticated Encryption
#### MsgID= 909, KeyID= 909 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8D9E6540AC60FDF1F807151F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 27C919FCE04FE0CD8EE07422741188C7B38004753C430000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = DA083F75B4F9B0954E3D8597B57C06CF00826022A9902E71845C2E07

#### Authenticated Encryption
#### MsgID= 910, KeyID= 910 Ad Size =   22, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A1B0A79A4144794447719B30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6603903CA1B81257448C4E2042C73BF387A1D5BD881A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = F84512CC31C63322CCB01DD96A568613498B704F1512A6302870B75D1C000000

#### Authenticated Encryption
#### MsgID= 911, KeyID= 911 Ad Size =   22, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 01C4BAC9D7EEEE31AB6FDDD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = BBFD2B21DA50B42AC1C19A423CA92D39CD1642C7FBDC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = C862550E3AFA57974BF094C1870E5B0B1D03C8B59A4B4B16445A1F0172240000

#### Authenticated Encryption
#### MsgID= 912, KeyID= 912 Ad Size =   22, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FD1DE327AB43663A87868AE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 1CA805153BE13EF1C1C1C2D5439C6E665B56CE390DE50000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C69AA9E395DD217EDB9B93DF07A6EC8406854724444CE95054019A0A46579400

#### Authenticated Encryption
#### MsgID= 913, KeyID= 913 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8C17D8C8CE6392D6F3669904
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = DE3FAC88BBCC328056C2E6388569AB4F5E4B04FD79820000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D5F3E214B14787416AC61E841F1C1893730C6BF8DC9E93D95FCDEE13FB115DA6

#### Authenticated Encryption
#### MsgID= 914, KeyID= 914 Ad Size =   22, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 06668FD11883DB068115A79C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = FA8367C6F5CBBAF939C21FDAE65A71ABED61C1699C940000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9ED0994ECF9B81E41A6D675A0D6EC385E26D11C5DBD8D9A5CFA2B3D0BFD06CD6
DAT = D6000000

#### Authenticated Encryption
#### MsgID= 915, KeyID= 915 Ad Size =   22, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1F8E38CEB9E924F1E2E951F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A27284AFDFE33E7F49517925C725A9A41360349E65730000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = 4C1D860DC024274AEA8A99854C545EC8ABF0144BE913D8D4D4B8DB5B38DA5271
DAT = 40910000

#### Authenticated Encryption
#### MsgID= 916, KeyID= 916 Ad Size =   22, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E51E29A643606DB06F849C37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 91003A380FBF207AAB8BB760B3502F08C791D86781EF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023
DAT = 05881A8C7025D1BF4EE9F7F772D3DDA6FB48C4A1C4C16C9E40AA6EFEB061DFE0
DAT = A84FAF00

#### Authenticated Encryption
#### MsgID= 917, KeyID= 917 Ad Size =   22, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F0F7AAD2D1926E5AE952AEB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 39C840D1E32648FD1D133666626F98E8AD72A135A4450000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 47000024
DAT = E4005E5B3D403D2498ABB003903F2322813328EBAF6F6ECFC94E13C0CBA8CC6B
DAT = 71C73F93

#### Authenticated Encryption
#### MsgID= 918, KeyID= 918 Ad Size =   22, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EAA3C97291FD2DD128B1676A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 11F8298F30F24FD88FE47FC2D5B72A18687461D0A6260000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025
DAT = 3E2D69B895AE264CF7BC4AEFA08178DD4ABC07E44F42ED0E96325F159D8C5417
DAT = BA77347FCC000000

#### Authenticated Encryption
#### MsgID= 919, KeyID= 919 Ad Size =   22, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0E88C8532EA5185A08340EAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = F42547782DFAEFA45A9EBDC7A54AF5E6F0FBB38BF4790000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026
DAT = 9C483E52F37754453440400299D0D6FB7ABFCDEB9F97AB1D7733A945FB84580E
DAT = F42A1A51EA0A0000

#### Authenticated Encryption
#### MsgID= 920, KeyID= 920 Ad Size =   22, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 40AAE503F991E5A7EA98CBC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6BEA7D01DDB228F9C2783150DC7653CADB82793C2A920000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 1A633C36D503D0833E0B5ABB8B6C3348F5089AD1102D7EB663BD431B7E5596C9
DAT = B28190BCB03F0A00

#### Authenticated Encryption
#### MsgID= 921, KeyID= 921 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 038B14F16C1129FA421BA03D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 3E536463AFCA212B24B13BEB79C9BA1DCD3FD2024CE98300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 922, KeyID= 922 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 84B3D0BBDFD816B67CBFBF71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C25BA160009CA8FD57FF8800D872A77F72830FDCC182C500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F9000000

#### Authenticated Encryption
#### MsgID= 923, KeyID= 923 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 797D94AB9BB3F11F707AC2A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 463B5C023F02D85D78FEC9C2ABFB01214FF77C046317DE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 53710000

#### Authenticated Encryption
#### MsgID= 924, KeyID= 924 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8A5EA8DFCC2E1199470B7ECB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 790A650DDE851398003173D4713DC48E95D860F74E6B2400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = ABB5AC00

#### Authenticated Encryption
#### MsgID= 925, KeyID= 925 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BBCC73D005A8F6D565E7910A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A3E2428FEA4CDE1050C7852DE1B9B8EF1E9AC24231404B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 9DE627E4

#### Authenticated Encryption
#### MsgID= 926, KeyID= 926 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3DEA5A4BF3DEED8BB5E47309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C863FE3F3540744BECFCD43A87F1F8968F1082764B379200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 09DC8C00A0000000

#### Authenticated Encryption
#### MsgID= 927, KeyID= 927 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4FA79CFA6B7604A68C348C51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 8A424E675DCD6F858BDA9573FD49B1425D5000E6105F5D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = E8F319F834080000

#### Authenticated Encryption
#### MsgID= 928, KeyID= 928 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E3BD9F78982CD2E60A8D0EF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 7DF5B4BEF4EF6CBD83900EC504FA7F535693B9372BB2EE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F9AFDF45B5CB6800

#### Authenticated Encryption
#### MsgID= 929, KeyID= 929 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7E3396C844254F8B44409F1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E340E9AA8B57984DCAB22DB14704566BBFFDC1E6C8EC3F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 12ABA8E1043A4D0B

#### Authenticated Encryption
#### MsgID= 930, KeyID= 930 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 531A0284470D5B0817E5439E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E8BD8EE8DB9FFAF885DA4151C04337C55E272EAAD24B1A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = FEB25C43FE0F3ED44D000000

#### Authenticated Encryption
#### MsgID= 931, KeyID= 931 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 522AEFCB0C40DBFC81009D3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C7C62FCC9401F1D9008F5F305D814A553AAF2E8455D8BF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = FAD3FC25E2190369AFCB0000

#### Authenticated Encryption
#### MsgID= 932, KeyID= 932 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DB101FF4679438B375719E29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 461D7998E10C0BDD94F050A60AA40AD2508E6BD8C1AEC300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 0DFA93A5125195A16B043C00

#### Authenticated Encryption
#### MsgID= 933, KeyID= 933 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 799E4B9E23BAD7B2A5ADA41F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 29B80D6E1B234C61AD4547ACFD5C6193E6479C0C65155B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 3D336092D2549CDE8887BAD9

#### Authenticated Encryption
#### MsgID= 934, KeyID= 934 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 13EBF28C1F6A4EF2D4697A06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 2E57BB729BE3A30ADA2EAA7B21C0480BC03EA8DA75EDDD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 7A9B5A8C2777D30681CE24596A000000

#### Authenticated Encryption
#### MsgID= 935, KeyID= 935 Ad Size =   23, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 703F600448B53C0767F51AC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 0DBAACF7D63A4749663E2FD0C86BA76D8BE63EDF8D433300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = D5FAE5ADEE5C786C387E17A098DE0000
